注意事项,#genre#
æµ·å³¡å«è§,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-hxws$åªåç´æ­
å¹¿ä¸å«è§,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-gdws$åªåç´æ­
å¤§æ¹¾åºå«è§,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-dwqws$åªåç´æ­
å¹¿è¥¿å«è§,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-gxws$åªåç´æ­
äºåå«è§,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-ynws$åªåç´æ­
è´µå·å«è§,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-gzws$åªåç´æ­
æ°çå«è§,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-xjws$åªåç´æ­
è¥¿èå«è§,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-xzws$åªåç´æ­
æµ·åå«è§,http://211.101.247.19:6699/api/migu.php?type=hls&url=live-hinws$åªåç´æ­
µå¢å«è§åªå,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2022606701/timeshift.m3u8?delay=0&cdn=5202
ä¸­å½æè²åªå,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2022823801/timeshift.m3u8?delay=0&cdn=|
æ¹åå«è§,http://60.223.224.176:8888/newlive/live/hls/22/live.m3u8
ä¸æ¹å«è§,http://60.223.224.176:8888/newlive/live/hls/19/live.m3u8
æµæ±å«è§,http://60.223.224.176:8888/newlive/live/hls/23/live.m3u8
æ±èå«è§,http://60.223.224.176:8888/newlive/live/hls/21/live.m3u8
å¹¿ä¸å«è§,http://60.223.224.176:8888/newlive/live/hls/20/live.m3u8
åäº¬å«è§,http://60.223.224.176:8888/newlive/live/hls/18/live.m3u8
æ²³åå«è§,http://60.223.224.176:8888/newlive/live/hls/32/live.m3u8
æ¹åå«è§,http://60.223.224.176:8888/newlive/live/hls/33/live.m3u8
å±±è¥¿å«è§,http://60.223.224.176:8888/newlive/live/hls/43/live.m3u8
åäº¬çºªå®ç§æ,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000001910/1.m3u8
çº¯äº«4K,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000011651/1.m3u8
å®å¾½å«è§,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010041/1.m3u8
åäº¬å«è§,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010143/1.m3u8
ä¸åå«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000009263/1.m3u8
å¹¿ä¸å«è§,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010221/1.m3u8
å¹¿è¥¿å«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000019837/1.m3u8
è´µå·å«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000003169/1.m3u8
æµ·åå«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000004000006211/1.m3u8
æ²³åå«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000017118/1.m3u8
æ²³åå«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031119/1.m3u8
æ¹åå«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000010355/1.m3u8
é»é¾æ±å«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000001925/1.m3u8
æ¹åå«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000032695/1.m3u8
åæå«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031117/1.m3u8
æ±èå«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000001828/1.m3u8
æ±è¥¿å«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000013731/1.m3u8
è¾½å®å«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000001945/1.m3u8
å±±ä¸å«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000012807/1.m3u8
ä¸æ¹å«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000005866/1.m3u8
æ·±å³å«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000009227/1.m3u8
åå·å«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000016825/1.m3u8
å¤©æ´¥å«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000000831/1.m3u8
æµæ±å«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000009806/1.m3u8
äºåå«è§,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010119/1.m3u8
ä¸­å½æè²1,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000002000002652/1.m3u8
ä¸­å½æè²4,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031126/1.m3u8
éåºå«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000001096/1.m3u8
çèå«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031121/1.m3u8
å±±è¥¿å«è§,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010114/1.m3u8
éè¥¿å«è§,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010113/1.m3u8
å®å¤å«è§,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010110/1.m3u8
éæµ·å«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000002000013359/1.m3u8
æ°çå«è§,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010116/1.m3u8
è¥¿èå«è§,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010123/1.m3u8
èå¤å«è§,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010109/1.m3u8
µå¢å«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000266005/1.m3u8
å»¶è¾¹å«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000266008/1.m3u8
åº·å·´å«è§,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000005000266002/1.m3u8
æ¬¢ç¬å§åº4K,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000002000009455/1.m3u8
é½å¸å§åº,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000011000031111/1.m3u8
æ³æ²»å¤©å°,http://[2409:8087:5e00:24::1e]:6060/000000001000/9001547084732463424/1.m3u8
éè²å­¦å ,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000010000026105/1.m3u8
ä¸æ¹è´¢ç»,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000007000010003/1.m3u8
çºªå®äººæ,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000010606/1.m3u8
ä¸æµ·é½å¸,http://[2409:8087:5e00:24::1e]:6060/000000001000/5000000010000018926/1.m3u8
è¶
çº§çµè§å§,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000024993/1.m3u8
å®¶åº­å§åº,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000008284/1.m3u8
çº§çµå½±,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000003000012426/1.m3u8
å¨ä½çµå½±,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000018653/1.m3u8
é»èçµå½±,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000019624/1.m3u8
ç²¾åçºªå½,http://[2409:8087:5e00:24::1e]:6060/000000001000/6298506997017621594/1.m3u8
æ½®å¦è¾£å©,http://[2409:8087:5e00:24::1e]:6060/000000001000/6516734029835465177/1.m3u8
çº§ç»¼èº,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010062/1.m3u8
åæ
å§åº,http://[2409:8087:5e00:24::1e]:6060/000000001000/7485075951068666323/1.m3u8
ä¸­å½åå¤«,http://[2409:8087:5e00:24::1e]:6060/000000001000/5897056882324761054/1.m3u8
ææå¤§ç,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000019008/1.m3u8
æææ¬ç,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000024282/1.m3u8
ç²¾åå¤§å§,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000013968/1.m3u8
ç±æ
åå§,http://[2409:8087:5e00:24::1e]:6060/000000001000/8393829412396288037/1.m3u8
éçç»¼èº,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000004000026167/1.m3u8
ç«èæªæ¥,http://[2409:8087:5e00:24::1e]:6060/000000001000/1000000001000000515/1.m3u8
åä¸è´å¯,http://[2409:8087:5e00:24::1e]:6060/000000001000/6193684637634073625/1.m3u8
åäºè¯è®º,http://[2409:8087:5e00:24::1e]:6060/000000001000/5822616274253344775/1.m3u8
æ¡ä¼´å¥åº·,http://[2409:8087:5e00:24::1e]:6060/000000001000/7820874641606664941/1.m3u8
CCTVå
µå¨ç§æ,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638077907bdcd/index.m3u8?AuthInfo=toEYVdLfxymUP2l9NZpQIxzzxEhTjOtZryLHMXreoGKB9zm%2BIxepVqZYZm7RAv244Kkb0RUYfm4%2FqM8nid95yfI6je%2Fgd5aFLyZ9USd3KbA
CCTVçµè§æå,http://120.233.184.248/sx.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2012514003.m3u8
CCTVç¬¬ä¸å§åº,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638077f5ca035/index.m3u8?AuthInfo=toEYVdLfxymUP2l9NZpQIxzzxEhTjOtZryLHMXreoGIg5Jm9ufDm6djkkrhWP0zlHbXMBq03w%2FgOHENZxE4ay%2BEXqK0XzFFWJtPAReIvdhE
CCTVé£äºå§åº,http://120.233.184.248/sx.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2012513603.m3u8
CCTVé£äºé³ä¹,http://120.233.184.248/sx.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2012514103.m3u8
CCTVé£äºè¶³ç,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638077160c04a/index.m3u8?AuthInfo=toEYVdLfxymUP2l9NZpQIxzzxEhTjOtZryLHMXreoGJz5anxUFgyS6MrkLezPQZm9JL%2Bv9RrHWJTagMmnVYzpeQ%2FU0oiypeROXP7q2riYic
CCTVé«å°å¤«ç½ç,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN63807743b61bb/index.m3u8?AuthInfo=toEYVdLfxymUP2l9NZpQIxzzxEhTjOtZryLHMXreoGLY7Qr44mlU8Mm7hAKppcofYcqtkgnrIU1veEPNSLwHTPQxqGjPgZkOj3N28h2Dcwo
CCTVææ§å§åº,http://120.233.184.248/sx.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2012511203.m3u8
CCTVå¥³æ§æ¶å°,http://120.233.184.248/sx.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2012513903.m3u8
CCTVä¸çå°ç,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN638077a61f4f3/index.m3u8?AuthInfo=toEYVdLfxymUP2l9NZpQIxzzxEhTjOtZryLHMXreoGJ1P%2BMWIbO7dcr69BOnWr6VtCf%2FZIGsCvoR9H9LBuL%2Bb%2BgUMie3w0VElI8jl5lx%2Fxs
CCTVå¤®è§æåç²¾å,http://120.233.184.248/sx.v.smtcdns.net/hlslive-tx-cdn.ysp.cctv.cn/ysp/2012513803.m3u8
CCTVå¤®è§å°ç,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380775932cff/index.m3u8?AuthInfo=toEYVdLfxymUP2l9NZpQIxzzxEhTjOtZryLHMXreoGIhhbZzYqwcgjvvRZLVRTRUXFxC%2BlDuTkdKHPnzcR1DomGVyhFGbQRmDDrX7x%2FDZL0
CHCå¨ä½çµå½±,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380763222d00/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTrwI%2B%2BngB0lPRofcD8hTNSXQZMUEnZPBI3Y%2BI8ABE4PJC%2B6OvlZZw5ubC%2FbrIdxFJJY1CcAGU%2BYDDQV9oJ%2FVqQ
CHCé«æ¸
çµå½±,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN6380764b172c9/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTrwI%2B%2BngB0lPRofcD8hTNS8qWmEGeaUedzcFVVumqf9cm8lJoOcrIZueLbqOJTuoPV%2FwBk6CoHYGFV14SkLW04
CHCå®¶åº­å½±é¢,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN63807601b19dd/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTrwI%2B%2BngB0lPRofcD8hTNRxu2SqX2RKsLT0S7AyQ8XopIVrD6IJGxdajeuKy4iZqZ4tkZuiEpwSRPszF6PIvg4
å®å¾½å«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN3540416BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUXv1bCET6%2FGP6LFvnNC2DgGVSARKsxkWGZw7vFUuOj2Qc9XJS6ezvAUx%2FdaE2fSJr3cdTmmqJgNdIzUOCi9%2BOyg
åäº¬å¡é
·å°å¿,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN164297BESTVSMGSMG9/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUbM%2BtJ%2FIKUay0816q4f4FPN9pHjY5eGh1%2F3MQt0stvVIcNMY1ycEUDLSM33BfV5mc1yzDtp74FxRG%2BT%2ByX8dhHQ
åäº¬å«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN181361BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUVKcU8XeU8C9ZEn2TN9C%2BRcwoDIwMxbrlyyVy9x6ZDKnfS6nBeQejvigwfjRd2x%2BU7thmluKAkd%2BIGySvIyq4AU
ä¸åå«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN3540417BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUXv1bCET6%2FGP6LFvnNC2DgH0ZQXwaiVktPr6ILPKXqwO%2B40ghr%2F2EQqAw4TSfOQgwgjPkFLBGBm%2FRxwhWL4Q3uM
å¹¿ä¸å«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN181359BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUW%2B%2FF4NzOzOt3cAWjhMHEuMwoDIwMxbrlyyVy9x6ZDKn1U8f2vJUVL98LlyeZUOMSmC30dkrUFt%2FE8JGKMphXYE
å¹¿è¥¿å«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN5000045BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUd3JM2PCgDefrKOVZLNt0QPdo%2FUL80msfbhDYvoWpNl3Ui3SDbjEyrngRN3z0PFPHWA%2BXaedl3%2F3flCrB%2Fqh7fg
è´µå·å«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN4252663BESTVSMGSMG9/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUdU0MzAxFlzyxwiiSP3V3o4YgTd85YleALR8HHnPHszLOK1g6ts8oU5k12ayN74FbOAmnKUze1Wh5%2FkX5b2rvxw
æµ·åå«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN4252684BESTVSMGSMG9/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUaBeOsoiQC4O7YVlhWLaUupjXkJIrEMFMF2spHJh%2FN1RLi84Ue88x97wZoubXLeSwCFBwRVp81CkC12%2Foosdnmw
æ²³åå«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN100000002BESTVSMGSMG9/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUaxEcGF7BsTm3tBZ5QM10A3THYCGyx0KiW2nghgGHiPYyNBht0ohR2xRP7wFZyAPWYATALvCqK4y6nrLdX80fn4
æ²³åå«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN5000044BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUd3JM2PCgDefrKOVZLNt0QOuXozn3alq9%2BUx7ZLG1w9aOfw%2Ftj8uByLI%2F9b3T9xKHSKRmZDiwMOFotvfGaGd4Uw
é»é¾æ±å«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN181356BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUXUvBVoIpV7IZ8uInlLPonswoDIwMxbrlyyVy9x6ZDKn9MTOKFsVhR5Pg7Vvr2jf7Z0qxx5spaZs3xlZNl%2FA5wE
æ¹åå«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN181358BESTVSMGSMG9/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUds%2BUtPKX7dYKgp%2FtymOuOt9pHjY5eGh1%2F3MQt0stvVIffnHpm3K91ELxLBLxf9DE3IGliSDUqkfu%2BEzvoBJvtA
åæå«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN5000046BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUd3JM2PCgDefrKOVZLNt0QOVSARKsxkWGZw7vFUuOj2QqUR6TTs3uuC0H2mr3p6fRRazyiEPmSIyh%2BRO1%2BU3q84
æ±èå«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN111129BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUcGtOwREJFyiNDdTdcs12AwwoDIwMxbrlyyVy9x6ZDKnBkF6L%2FLitKpXlc5tHW6%2BFmFsnQjgK5quHb1RYo8bFps
æ±è¥¿å«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN3468921BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUXW3f2sUwP9Bgt6tJshUHYl6RFrn%2FfItZOLbXLG9CvVKOn3P%2BbRKDON3XQg2p1czePDS4wR7j8ZW2%2BKTcTUdq9I
è¾½å®å«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN3450001BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUZnlX6d6Ukio1jy49XlNnaV6RFrn%2FfItZOLbXLG9CvVKOdpK010CNswDEcoUF1v%2B2IMStPGOlRBQsPY%2BeXp9d3o
å±±ä¸å«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN911992BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUYPFYDnFP%2FDAPuH7S4egu%2BwwoDIwMxbrlyyVy9x6ZDKni2tPDnaOO8v3uGUKi1hZOhPazmZ%2B8tgH3leYQIsqfKE
ä¸æ¹å«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN111131BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUaKz9fMrAi6%2FC6MZg8Mm9JQwoDIwMxbrlyyVy9x6ZDKnJ1LnEAwl4s1JgSBXbCxhRiWmveR7x9HhnhsF9G%2Bd4f8
æ·±å³å«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN181362BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUTYjXE4%2FzHcB4DvaRB5Fv5MwoDIwMxbrlyyVy9x6ZDKneDM0LfUyK1%2BahEGNL2DZu0fEvbcgscnXPl2IbJvqKAk
åå·å«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN3840706BESTVSMGSMG9/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUexeCsKxlG2LwkJhai31bTGuXYXralHX2VS7ob25to85GPdBSQnb6X4MP9N0MoC%2FOefakVOC0E4dsoMVDkuWsho
å¤©æ´¥å«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN3450000BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUZnlX6d6Ukio1jy49XlNnaUAmpLefguRLiOPXiDRWhxHtqJ1Caox489JiEKddi6MNiecVT4WDzN0xwhlk8OSvQg
æµæ±å«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN111130BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUclW6AUI%2FSIO%2Bs%2F9KaqCfRAwoDIwMxbrlyyVy9x6ZDKnvfae09h%2Fzg38THB%2B%2FvaO%2BqCb7fDXq%2F%2BRzM2c4SN6TJM
ä¸­å½æè²1,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN3138605BESTVSMGSMG/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUUOUGwH6VRXb4DjD%2BZ9jv%2Fndo%2FUL80msfbhDYvoWpNl3Oq%2BxBXK1CATKks%2BugJbz%2FG5yJ1j9pWSKsB9RqtX16R4
éåºå«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN3840707BESTVSMGSMG9/index.m3u8?AuthInfo=9kOOdBn7MFF%2F2bWjKgahUexeCsKxlG2LwkJhai31bTFVx1a9Sup7dkPMGVMX2%2Byf7FdK%2F47YrMnN4FTTQ%2B1lu6KCMf7MV7FmSuEDyoLe%2Bvo
å±±è¥¿å«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN1344BESTVSMGSMG9/index.m3u8?AuthInfo=QMDGEPbWPP3D1jIiDYe%2FVk3W23Sd2mLwbEV7Q3UxSspg2ooEmO6VXVvhioBVey8C3tH0ch4cDQ%2BG1P3FvlbMPA%3D%3D
éè¥¿å«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN7105BESTVSMGSMG9/index.m3u8?AuthInfo=RpNtWuaYPD3cIYHWxeq%2FpfNCeAoIWht0L8ApCnaKXO9YhMEB7%2FaWqebrPsQvwg9%2FaTPLv%2BbIFVWcpR4XlJKNkw%3D%3D
å®å¤å«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN160782BESTVSMGSMG9/index.m3u8?AuthInfo=VtKRdkeghTjoV0%2FuXjlguy0Us6UMJDCWii8ML31CC0fsAIZdxT57mQqRv6kYiTbg070WbacOTjRa6Z%2BkGx7zzQ%3D%3D
éæµ·å«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN67026BESTVSMGSMG9/index.m3u8?AuthInfo=j1DoYCEfx%2BPyfrxhia1obgCd77g5iTQTOGelP%2BXskAviDhBlCIxmWHsezH7cbFxoRsVSvkIZ035oIPLwcouoRA%3D%3D
æ°çå«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN126387BESTVSMGSMG9/index.m3u8?AuthInfo=kXVqgwiFNDsA8L8UADdm1hrJcUqDvxZ7R%2B8bCC6d7DbX2blwpIemcXrx6dm77V9U1Zj%2BQbuo0UKiviA94OiXEA%3D%3D
è¥¿èå«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN77574BESTVSMGSMG9/index.m3u8?AuthInfo=Kgq9oZls%2F0LFdnWkV6XKjcemen%2FrJ13GEDfSTzbh7UxUrQNs2He4Jft322wTZAuZeUodzEZrZcXcJKDD6r3Z2A%3D%3D
èå¤å«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN79469BESTVSMGSMG9/index.m3u8?AuthInfo=7lAOfreToIabkYEBYF1%2BWCg%2BFJmNHniNGz9lIf%2FFuMRNPINSc7cKQZCTuuz5ZoufoEYBG34BsDXZsLnY%2B%2BGcEw%3D%3D
µå¢å«è§,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN126389BESTVSMGSMG9/index.m3u8?AuthInfo=kXVqgwiFNDsA8L8UADdm1g0lb%2BtkfnGmv76VRSC5BUjrd9dcupuLFZtkbnZDW1ncykI0zNYTgRcsAj5Z6uTckA%3D%3D
ãæµ·åãæµ·åæ°é»,http://[2409:8087:5e01:34::21]:6610/ZTECMS/08984400000000060000000000000321/index.m3u8?IAS
ãæµ·åãæµ·åå«è§,http://[2409:8087:5e01:34::23]:6610/ZTECMS/00000001000000060000000000000262/index.m3u8?IAS
ãæµ·åãæµ·åå
¬å
±,http://[2409:8087:5e01:34::21]:6610/ZTECMS/08984400000000060000000000000382/index.m3u8?IAS
ãæµ·åãæµ·åç»æµ,http://[2409:8087:5e01:34::21]:6610/ZTECMS/08984400000000060000000000000320/index.m3u8?IAS
ãæµ·åãæµ·åææ
,http://[2409:8087:5e01:34::20]:6610/ZTECMS/08984400000000060000000000000322/index.m3u8?IAS
ãæµ·åãæµ·åå°å¿,http://[2409:8087:5e01:34::21]:6610/ZTECMS/08984400000000060000000000000323/index.m3u8?IAS
ãæµ·åãä¸æ²å«è§,http://[2409:8087:5e01:34::21]:6610/ZTECMS/08984400000000060000000000000319/index.m3u8?IAS
ãé»é¾æ±ãé»é¾æ±æä½,http://[2409:8087:1a01:df::4025]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226239/1.m3u8
ãé»é¾æ±ãé»é¾æ±åä¸ç§æ,http://[2409:8087:1a01:df::4025]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226242/1.m3u8
ãé»é¾æ±ãé»é¾æ±é½å¸,http://[2409:8087:1a01:df::4025]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226301/1.m3u8
ãé»é¾æ±ãé»é¾æ±å°å¿,http://[2409:8087:1a01:df::4035]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226304/1.m3u8
