å¤®å«é¢é,#genre#
NBA æ­¥è¡èVSèé¹° å¨åºåæ¾ï¼è±æåå£°ï¼ 07:55,http://43.251.226.89:8080/play/118.m3u8
NBA 76äººVSé¹é¹ å¨åºåæ¾ï¼éå²è±ªï¼ 08:25,http://43.251.226.89:8080/play/119.m3u8
NBA 76äººVSé¹é¹ å¨åºåæ¾ï¼è±æåå£°ï¼ 08:25,http://43.251.226.89:8080/play/120.m3u8
NBA ç­ç«VSå¬ç å¨åºåæ¾ï¼åè³å®ï¼ 08:55,http://43.251.226.89:8080/play/121.m3u8
NBA ç­ç«VSå¬ç å¨åºåæ¾ï¼è±æåå£°ï¼ 08:55,http://43.251.226.89:8080/play/122.m3u8
NBA ç°çVSæ£®æç¼ å¨åºåæ¾ï¼éé«éï¼ 08:55,http://43.251.226.89:8080/play/123.m3u8
NBA ç°çVSæ£®æç¼ å¨åºåæ¾ï¼è±æåå£°ï¼ 08:55,http://43.251.226.89:8080/play/124.m3u8
æ¾³ç½ ä¸çºªä¹æï¼é¿å¡æä¸ºç·ç½æå¹´è½»å¨æ»¡è´¯ 2026æ¾³å¤§å©äºç½çå¬å¼èµç·åå³èµåæ¾ï¼é¿å°å¡ææ¯3-1å¾·çº¦ç§ç»´å¥ 09:00,http://43.251.226.89:8080/play/125.m3u8
æ¾³ç½ ä¸çºªä¹æï¼é¿å¡æä¸ºç·ç½æå¹´è½»å¨æ»¡è´¯ ãåæ¾ãé¿å°å¡ææ¯3-1å¾·çº¦ç§ç»´å¥ï¼åéé¸£ãæå®ãåå¸ä½ï¼ 09:00,http://43.251.226.89:8080/play/126.m3u8
æ¾³ç½ ä¸çºªä¹æï¼é¿å¡æä¸ºç·ç½æå¹´è½»å¨æ»¡è´¯ ãåæ¾ãå¾ç®å²å¨0-2å¶å¤«åè«å¨ 09:00,http://43.251.226.89:8080/play/127.m3u8
æ¾³ç½ ä¸çºªä¹æï¼é¿å¡æä¸ºç·ç½æå¹´è½»å¨æ»¡è´¯ ãåæ¾ãæ±æ¯1-2èä»ç§ 09:00,http://43.251.226.89:8080/play/128.m3u8
NBA ç«ç®­VSç¬è¡ä¾  å¨åºåæ¾ï¼è¿ç¿ãå¨é¹ãç§ç«¥ï¼ 09:25,http://43.251.226.89:8080/play/129.m3u8
NBA ç«ç®­VSç¬è¡ä¾  å¨åºåæ¾ï¼è±æåå£°ï¼ 09:25,http://43.251.226.89:8080/play/130.m3u8
BWF é²éªå©§/ææ¡å©§è·å¾å¥³åäºå ãåæ¾ãé²éªå©§/ææ¡å©§1-2é¿çèäº/æé©¬ä¸¹èï¼ä½åæ´ï¼ 13:00,http://43.251.226.89:8080/play/131.m3u8
BWF é²éªå©§/ææ¡å©§è·å¾å¥³åäºå ãåæ¾ãå¡å°åå¤/æ¯æçº³2-0å éç½/åéï¼ä½åæ´ï¼ 13:00,http://43.251.226.89:8080/play/132.m3u8
BWF é²éªå©§/ææ¡å©§è·å¾å¥³åäºå ãåæ¾ãå´å æº¦ï¼éèµï¼0-2è¥¿åæ ¼ï¼å­å®æºï¼ 13:00,http://43.251.226.89:8080/play/133.m3u8
BWF é²éªå©§/ææ¡å©§è·å¾å¥³åäºå ãåæ¾ãé¿å¾·å/è´¾ç±³å°2-1å¡èäºå¸è¿ª/æ¢æèï¼é¸¿æï¼ 13:00,http://43.251.226.89:8080/play/134.m3u8
BWF é²éªå©§/ææ¡å©§è·å¾å¥³åäºå ãåæ¾ãä¹æè¿ªæ2-1å¸å°¼æ¥è¬ï¼é¸¿æï¼ 13:00,http://43.251.226.89:8080/play/135.m3u8
BWF é²éªå©§/ææ¡å©§è·å¾å¥³åäºå 2026BWFæ³°å½ç¾½æ¯çå¤§å¸èµDay6å¨åºåæ¾ 13:00,http://43.251.226.89:8080/play/136.m3u8
äºäººå¶äºæ´²æ¯ æ¥æ¬VSä¹å¹å«åæ¯å¦ å¨åºåæ¾ï¼å´å­è¶ï¼ 15:45,http://43.251.226.89:8080/play/137.m3u8
äºäººå¶äºæ´²æ¯ å¡ååæ¯å¦VSæ¾³å¤§å©äº å¨åºåæ¾ï¼ä¹è¿ï¼ 15:45,http://43.251.226.89:8080/play/138.m3u8
å¹¿è¥¿å¿çº§è¶³çè¶çº§èèµ é¦å·å¸é¦ååºé3-1é²åæ¸¯å¸æ¸¯å£åºé 25/26èµå­£å¹¿è¥¿å¿çº§è¶³çè¶çº§èèµç¬¬ä¸è½®å¨åºåæ¾ï¼é¦å·å¸é¦ååºé3:1é²åæ¸¯å¸æ¸¯å£åºé 8:30,http://43.251.226.89:8080/play/139.m3u8
ä¹ä¹çç»å¸èµäº é¡¶çº§æåè½åï¼éæ¸©å­é¢èå³é®å±éè½¬ç¾å å¨åºåæ¾ 19:00,http://43.251.226.89:8080/play/140.m3u8
è¨é©¬å°å¥æ¯ å¼å¹å¼opening Match æ­å¹æï¼U17ï¼ ææ±åèµä½è² 50-56 é©¬æ¥è¥¿äºéªå·ç¯®æ» 2026ãè¨é©¬å°å¥æ¯ãäºæ´²ç¯®çå¤§å¸éè¯·èµU17 ææ±åèµä½è²vsé©¬æ¥è¥¿äºéªå·ç¯®æ»å¨åºåæ¾ 19:00,http://43.251.226.89:8080/play/141.m3u8
NBL NBLå¨æææ­£èµ å¨åºåæ¾ï¼éä¸¹åãææ ¹ï¼ 18:20,http://43.251.226.89:8080/play/142.m3u8
NBL NBLå¨æææ­£èµ å¨åºåæ¾ï¼åå£°ï¼ 18:20,http://43.251.226.89:8080/play/143.m3u8
æ±è¥¿çåå¸ç¯®çèèµ èä¹¡69-68åæ 2026æ±è¥¿çåå¸ç¯®çèèµå¨åºåæ¾ï¼èä¹¡VSåæ 19:00,http://43.251.226.89:8080/play/144.m3u8
æ±è¥¿çåå¸ç¯®çèèµ ä¸é¥¶104-94æ°ä½ 2026æ±è¥¿çåå¸ç¯®çèèµå¨åºåæ¾ï¼ä¸é¥¶vsæ°ä½ 19:00,http://43.251.226.89:8080/play/145.m3u8
æ±è¥¿çåå¸ç¯®çèèµ æå·82-76å®æ¥ 2026æ±è¥¿çåå¸ç¯®çèèµå¨åºåæ¾ï¼æå·vså®æ¥ 19:00,http://43.251.226.89:8080/play/146.m3u8
æ±è¥¿çåå¸ç¯®çèèµ æ¯å¾·é74-71ä¹æ± 2026æ±è¥¿çåå¸ç¯®çèèµå¨åºåæ¾ï¼æ¯å¾·évsä¹æ± 19:00,http://43.251.226.89:8080/play/147.m3u8
æ±è¥¿çåå¸ç¯®çèèµ åå®80-61é¹°æ½­ 2026æ±è¥¿çåå¸ç¯®çèèµå¨åºåæ¾ï¼åå®vsé¹°æ½­ 19:00,http://43.251.226.89:8080/play/148.m3u8
æç² é½çµVSè±å å¨åºåæ¾ï¼ä¹è¿ï¼ 19:15,http://43.251.226.89:8080/play/149.m3u8
WCBA ä¸èæ°å½¤çVSéè¥¿æ¦æå¤©æ³½ å¨åºåæ¾ï¼ç°åºè§£è¯´ï¼ 19:25,http://43.251.226.89:8080/play/150.m3u8
WCBA ä¸èæ°å½¤çVSéè¥¿æ¦æå¤©æ³½ å¨åºåæ¾ï¼åå£°ï¼ 19:25,http://43.251.226.89:8080/play/151.m3u8
WCBA å±±ä¸èµ¤æ°´æ²³éVSåå·èéè¿è¾¾ å¨åºåæ¾ï¼åå£°ï¼ 19:25,http://43.251.226.89:8080/play/152.m3u8
WCBA åäº¬é¦é¢å­VSæ±èåé¢ å¨åºåæ¾ï¼åå£°ï¼ 19:25,http://43.251.226.89:8080/play/153.m3u8
WCBA æ²³åè±«åééVSå¦é¨ç¯ä¸ææ å¨åºåæ¾ï¼ç°åºè§£è¯´ï¼ 19:25,http://43.251.226.89:8080/play/154.m3u8
WCBA æ²³åè±«åééVSå¦é¨ç¯ä¸ææ å¨åºåæ¾ï¼åå£°ï¼ 19:25,http://43.251.226.89:8080/play/155.m3u8
WCBA è¾½å®å¤§è¿ä½äº§VSç¦å»ºéç¯® å¨åºåæ¾ï¼ç°åºè§£è¯´ï¼ 19:25,http://43.251.226.89:8080/play/156.m3u8
WCBA è¾½å®å¤§è¿ä½äº§VSç¦å»ºéç¯® å¨åºåæ¾ï¼åå£°ï¼ 19:25,http://43.251.226.89:8080/play/157.m3u8
WCBA æµæ±ç¨ å·é¶è¡VSæ­¦æ±çå¸é»é¹¤ å¨åºåæ¾ï¼ç°åºè§£è¯´ï¼ 19:25,http://43.251.226.89:8080/play/158.m3u8
WCBA æµæ±ç¨ å·é¶è¡VSæ­¦æ±çå¸é»é¹¤ å¨åºåæ¾ï¼åå£°ï¼ 19:25,http://43.251.226.89:8080/play/159.m3u8
æµæ±çåå¸ç¯®çèèµ ä¸½æ°´57-66æ­å· 25/26èµå­£æµæ±çåå¸ç¯®çèèµ: ä¸½æ°´VSæ­å· 19:30,http://43.251.226.89:8080/play/160.m3u8
è±å¥³è¶ è¥¿æ±å§èå¥³è¶³VSæç¹çº³å§ç­åºå¥³è¶³ å¨åºåæ¾ï¼ææ¢¦é¸½ï¼ 19:40,http://43.251.226.89:8080/play/161.m3u8
è±å¥³è¶ æ¼èå¥³è¶³VSå©ç©æµ¦å¥³è¶³ å¨åºåæ¾ï¼å´æ¡ï¼ 19:40,http://43.251.226.89:8080/play/162.m3u8
è±å¥³è¶ å¸è±é¡¿å¥³è¶³VSä¼¦æ¦åéç®å¥³è¶³ å¨åºåæ¾ï¼æ²äºæ¡ï¼ 19:40,http://43.251.226.89:8080/play/163.m3u8
è±å¥³è¶ åå¼é¡¿å¥³è¶³VSé¿æ¯é¡¿ç»´æå¥³è¶³ å¨åºåæ¾ï¼è¡å°å¡ï¼ 19:40,http://43.251.226.89:8080/play/164.m3u8
WCBA æ°çå¤©å±±VSä¸æµ·æµ¦åé¶è¡ å¨åºåæ¾ï¼ç°åºè§£è¯´ï¼ 19:55,http://43.251.226.89:8080/play/165.m3u8
WCBA æ°çå¤©å±±VSä¸æµ·æµ¦åé¶è¡ å¨åºåæ¾ï¼åå£°ï¼ 19:55,http://43.251.226.89:8080/play/166.m3u8
äºäººå¶äºæ´²æ¯ ä¼æVSé¿å¯æ± å¨åºåæ¾ï¼å´å­è¶ï¼ 19:45,http://43.251.226.89:8080/play/167.m3u8
äºäººå¶äºæ´²æ¯ æ²ç¹é¿æä¼¯VSé©¬æ¥è¥¿äº å¨åºåæ¾ï¼çå­ç¿ï¼ 19:45,http://43.251.226.89:8080/play/168.m3u8
è¥¿ç² çå®¶é©¬å¾·éVSå·´åå¡è¯º å¨åºåæ¾ï¼åçãå­é·ï¼ 20:45,http://43.251.226.89:8080/play/169.m3u8
æ¯è¯ºå è´¾å¾·Â·ç¹é²å§æ®5-3èæ©Â·å¢¨è²(ç¬¬ä¸é¶æ®µ) ãåæ¾ãèæ©Â·å¢¨è²3-5è´¾å¾·Â·ç¹é²å§æ®ï¼æ±èï¼ 21:00,http://43.251.226.89:8080/play/170.m3u8
æ¯è¯ºå è´¾å¾·Â·ç¹é²å§æ®5-3èæ©Â·å¢¨è²(ç¬¬ä¸é¶æ®µ) ãåæ¾ãèæ©Â·å¢¨è²3-5è´¾å¾·Â·ç¹é²å§æ® 21:00,http://43.251.226.89:8080/play/171.m3u8
è±è¶ è¯ºä¸æ±æ£®æVSæ°´æ¶å®« å¨åºåæ¾ï¼é»èªï¼ 21:45,http://43.251.226.89:8080/play/172.m3u8
è±è¶ æ¼èVSå¯åå§ å¨åºåæ¾ï¼èä¸ãå¾é³ãæå­çªï¼ 21:20,http://43.251.226.89:8080/play/173.m3u8
è±è¶ æ¼èVSå¯åå§ å¨åºåæ¾ï¼éæ¦ãå¶ç´«è¾°ï¼ 21:20,http://43.251.226.89:8080/play/174.m3u8
è±è¶ é¿æ¯é¡¿ç»´æVSå¸ä¼¦ç¹ç¦å¾· å¨åºåæ¾ï¼åçï¼ 21:45,http://43.251.226.89:8080/play/175.m3u8
æ³ç² éæVSéå° å¨åºåæ¾ï¼çæï¼ 21:45,http://43.251.226.89:8080/play/176.m3u8
æç² ç§è«VSäºç¹å°å¤§ å¨åºåæ¾ï¼é²éæãé©¬å»¶å³°ï¼ 21:45,http://43.251.226.89:8080/play/177.m3u8
å¾·ç² æ¯å¾å ç¹VSå¼èµå ¡ å¨åºåæ¾ï¼å´å­è¶ï¼ 22:15,http://43.251.226.89:8080/play/178.m3u8
è±å¥³è¶ æ¼åå¥³è¶³VSåå°è¥¿å¥³è¶³ å¨åºåæ¾ï¼å°å­éï¼ 22:15,http://43.251.226.89:8080/play/179.m3u8
è¥¿ç² çå®¶è´èæ¯VSç¦ä¼¦è¥¿äº å¨åºåæ¾ï¼å¼ å¤©ç¿¼ï¼ 23:00,http://43.251.226.89:8080/play/180.m3u8
ä½è²-ä»å¤©,#genre#
æ³ç² å°¼æ¯VSå¸é·æ¯ç¹ å¨åºåæ¾ï¼ææ°¸çï¼ 00:00,http://43.251.226.89:8080/play/181.m3u8
æ³ç² å¾å¢å¹VSæ¬§å¡å° å¨åºåæ¾ï¼çæï¼ 00:00,http://43.251.226.89:8080/play/182.m3u8
æ³ç² æç­VSæ¢æ¯ å¨åºåæ¾ï¼ä¹è¿ï¼ 00:00,http://43.251.226.89:8080/play/183.m3u8
è±è¶ æç¹çº³å§ç­åºVSæ¼å å¨åºåæ¾ï¼è©¹ä¿ãå¼ è·¯ãææ¢¦é¸½ï¼ 00:15,http://43.251.226.89:8080/play/184.m3u8
è±è¶ æç¹çº³å§ç­åºVSæ¼å å¨åºåæ¾ï¼éå¯å¬ãä½è¾ï¼ 00:15,http://43.251.226.89:8080/play/185.m3u8
è±è¶ æç¹çº³å§ç­åºVSæ¼å å¨åºåæ¾ï¼éæ¸¤èï¼ 00:15,http://43.251.226.89:8080/play/186.m3u8
è±è¶ æç¹çº³å§ç­åºVSæ¼å å¨åºåæ¾ï¼æ´ªèï¼ 00:15,http://43.251.226.89:8080/play/187.m3u8
å¾·ç² å¤ç¹èå¾·VSæµ·ç»æµ·å§ å¨åºåæ¾ï¼æ²äºæ¡ãç§¦æ¸¸å¤ï¼ 00:15,http://43.251.226.89:8080/play/188.m3u8
æç² åé·è«åå¡VSå½éç±³å° å¨åºåæ¾ï¼åè¾ãè´ºå®ï¼ 00:30,http://43.251.226.89:8080/play/189.m3u8
è¥¿ç² èµ«å¡è²VSå¡å°å¡ å¨åºåæ¾ï¼å¨æ¥éï¼ 01:15,http://43.251.226.89:8080/play/190.m3u8
æ¯è¯ºå è´¾å¾·Â·ç¹é²å§æ®10-4èæ©Â·å¢¨è² ãåæ¾ãèæ©Â·å¢¨è²4-10è´¾å¾·Â·ç¹é²å§æ®ï¼ææï¼ 03:00,http://43.251.226.89:8080/play/191.m3u8
æ¯è¯ºå è´¾å¾·Â·ç¹é²å§æ®10-4èæ©Â·å¢¨è² ãåæ¾ãèæ©Â·å¢¨è²4-10è´¾å¾·Â·ç¹é²å§æ® 03:00,http://43.251.226.89:8080/play/192.m3u8
æ³ç² æ¯ç¹ææ¯å ¡VSå·´é»å£æ¥è³æ¼ å¨åºåæ¾ï¼é¹¿ä¸­åãçå®ï¼ 03:30,http://43.251.226.89:8080/play/193.m3u8
æç² å¸å°é©¬VSå°¤æå¾æ¯ å¨åºåæ¾ï¼å´æ¡ãåè¾ï¼ 03:15,http://43.251.226.89:8080/play/194.m3u8
è¥¿ç² æ¯å°å·´éç«æVSçå®¶ç¤¾ä¼ å¨åºåæ¾ï¼å­é¨è½©ï¼ 03:45,http://43.251.226.89:8080/play/195.m3u8
NBA å¯å°ç¹äººVSéé¹¿ å¨åºåæ¾ï¼éé«éï¼ 04:25,http://43.251.226.89:8080/play/196.m3u8
NBA å¯å°ç¹äººVSéé¹¿ å¨åºåæ¾ï¼è±æåå£°ï¼ 04:25,http://43.251.226.89:8080/play/197.m3u8
Zuffaæ³å» Zuffaæ³å»ç¬¬2æï¼ç¦ä¼¦èåæVSæé·æ¯ éçé³ 07:00,http://43.251.226.89:8080/play/198.m3u8
Zuffaæ³å» Zuffaæ³å»ç¬¬2æï¼ç¦ä¼¦èåæVSæé·æ¯ è±æåå£° 07:00,http://43.251.226.89:8080/play/199.m3u8
NBA å°¼åæ¯VSæ¹äºº æå¤©å® åé éæ­£æ 07:45,http://43.251.226.89:8080/play/200.m3u8
NBA å°¼åæ¯VSæ¹äºº éæ³½é¹ 07:55,http://43.251.226.89:8080/play/201.m3u8
NBA å°¼åæ¯VSæ¹äºº è±æåå£° 07:55,http://43.251.226.89:8080/play/202.m3u8
NBA å¤ªé³VSå¿«è¹ è¿ç¿ èç¾¤ å¨é¹ 08:45,http://43.251.226.89:8080/play/203.m3u8
NBA å¤ªé³VSå¿«è¹ è±æåå£° 08:55,http://43.251.226.89:8080/play/204.m3u8
NBA é©¬åºVSé­æ¯ çææ¨ 09:55,http://43.251.226.89:8080/play/205.m3u8
NBA é©¬åºVSé­æ¯ è±æåå£° 09:55,http://43.251.226.89:8080/play/206.m3u8
